WHC -- Worker hiring country,WES -- Status,WSS -- Worker citizenship status,WNY -- Worker Nationality,WRP -- Does worker require permit,WPT -- Permit Type,WAWP -- Worker has an active work permit,WMLE -- Worker has multiple employers,WFN -- Worker first name,WLN -- Worker last name,WFNA -- Worker first name in alternate language,WLNA -- Worker last name in alternate language,WEL -- Worker email,WJT -- Worker job title,WJTA -- Worker job title in alternate language,WJD -- Worker job description,WJDA -- Worker job description in alternate language,WEID -- Worker employee internal ID,WMN -- Worker reporting manager name,WMR -- Worker reporting manager role,WME -- Worker reporting manager email,WCT -- Worker contract type,WCXT -- Worker contract term,WSD -- Worker contract start date,WED -- Worker contract end date,WET -- Worker employment type,WFST -- Worker full time employment start time,WFET -- Worker full time employment end time,WHRW -- Worker hours per week,WTN -- Worker termination notice period,WTNU -- Worker termination notice unit,WCW -- Do you allow AYP to contact worker,WPA -- Worker workplace address is,WVO -- Eligible for variable pay,WVD -- Variable pay description,WCO -- Eligible for commission ,WCD -- Commission description,WBO -- Eligible for annual bonus,WBD -- Annual bonus description,WAO -- Eligible for additional income,WAD -- Additional income description,WPO -- Eligible for paid expenses,WPD -- Paid expenses description,WOO -- Entitled to overtime,WOD -- Overtime description,WSDMO -- Worker monday schedule,WSDTU -- Worker tuesday schedule,WSDWE -- Worker wednesday schedule,WSDTH -- Worker thursday schedule,WSDFR -- Worker friday schedule,WSDSA -- Worker saturday schedule,WSDSU -- Worker sunday schedule,WIO -- Eligible for insurance,WIS -- Insurance selection,WPPD -- Probation period,WPPU -- Probation period unit,WPLD -- Paid time off (days),WSTD -- Sick time off (days) ,DCC -- Dialing code for contact number,WNUM -- Worker contact number,WDOB -- Worker date of birth,WGEN -- Worker gender,WMAR -- Worker marital status,WND -- Worker number of dependents,WRG -- Worker religion,WRC -- Worker race,WID -- Worker national ID,WNI -- Worker national ID issue date,WNII -- Worker national ID place of issue,WNIIA -- Worker national id place of issue in alternate language,WPN -- Worker passport number,WPID -- Worker passport issued date,WPII -- Worker passport place of issue,WPIIA -- Worker passport place of issue in alternate language,WAL -- Worker address line,WAC -- Worker address city,WAS -- Worker address state,WPC -- Worker address postal code,WALA -- Worker address line in alternate language,WACA -- Worker address city in alternate language,WASA -- Worker address state in alternate language,WPCA -- Worker address postal code in alternate language,WEN -- Worker emergency contact name,WER -- Worker emergency contact relationship,DCE -- Dialing code for emergency contact number,WEC -- Worker emergency contact number,WTFA -- Worker father monthly allowance in local currency (Country specific),WTMA -- Worker mother monthly allowance in local currency (Country specific),WTFSA -- Worker spouse father monthly allowance in local currency (Country specific),WTMSA -- Worker spouse mother monthly allowance in local currency (Country specific),WTIPM -- Worker monthly insurance premium (Country specific),WTISPM -- Worker spouse monthly insurance premium (Country specific),WTIFPM -- Worker father insurance premium (Country specific),WTIMPM -- Worker mother monthly insurance premium (Country specific),WTHLF -- Worker monthy interest housing loan (Country specific),WTED -- Worker support education donation amount (Country specific),WTRM -- Worker RMF monthly allowance (Country specific),WTLM -- Worker LMF monthly allowance (Country specific),WTHN -- Worker hospital name for unemployment insurance  (Country specific),WLP -- Worker latest permit ID,WPI -- Worker latest permit issued date,WPP -- Worker latest permit place of issue,WPPA -- Worker latest permit place of issue in alternate language,WCSR -- Worker payment currency,WSPH -- Worker salary per hour,WSPM -- Worker salary per month,WSPB -- Worker salary payable date of the month,WPYM -- Worker payment option,WSPP -- Worker payment schedule,WTD -- Worker termination date,WLPD -- Worker last payment date,WSSI -- Worker Social Security ID (Country specific),WTXI -- Worker Tax ID,WXR -- Worker qualification for tax residency,WBB -- Worker bank beneficiary name,WBA -- Worker bank account number,WBN -- Worker bank name,WBC -- Worker bank code,WBS -- Worker bank SWIFT/BIC code,WBI -- Worker IBAN code,ECSD -- Employer contract sign date,WCSD -- Worker contract sign date
TH -- Thailand,EMPLOYEE_REVIEW -- Employee review,CITIZEN -- Citizen,TH -- Thailand,NO -- No,NA -- Not applicable,,NO -- No,Narongwit,Pongchandaj,??????????,?????????????,narongwit@amancompany.com,HR Admin,???????????????????,Maintaining physical and digital personnel records like employment contracts and PTO requests. Update internal databases with new hire information. Create and distribute guidelines and FAQ documents about company policies. Gather payroll data like bank accounts and working days,???????????????????????????????????????? ???? ?????????????????????????????? ???????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????? ?????????????????????????? ???? ??????????????????????,,John Smith,Supervisor ,kekalymy@lyricspad.net ,INDEFINITE -- Indefinite,, 2023-04-05,,,ABC,17:00:00,40,2,MONTH -- Month,YES -- Yes,EMPLOYEE -- Employee Address,NO -- No,,NO -- No,,YES -- Yes,Based on yearly performances bonus will be awarded,NO -- No,,YES -- Yes,Eligible to claim transport and fuel expenses,NO -- No,,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,OFF_DAY -- Off day,OFF_DAY -- Off day,YES -- Yes,1 -- Group Life & Medical Insurance (Thailand),60,DAY -- Day,18,30,ABC,256787344, 1999-09-12,MALE -- Male,SINGLE -- Single,,BUDDHISM -- Buddhism,THAI -- Thai,ABC,,Bua Yai,"???????	",T456545776, 2023-02-21,Det Udom,"???????	",,Det Udom,Ubon Ratchathani,75775,,,,,Phara Supachai,SIBLING -- Sibling,TH -- +66 Thailand,66784567,76000,80000,10000,12000,15000,,12000,16000,16000,30000,2500,5000,,,,,,ABC,550,88000,28,BANK_DEPOSIT -- Bank Deposit,MONTHLY -- Monthly,,,,,,,,,,,,,
TH -- Thailand,EMPLOYEE_REVIEW -- Employee review,CITIZEN -- Citizen,TH -- Thailand,NO -- No,NA -- Not applicable,,NO -- No,Nithan,Praphasirirat,?????,??????????????,nithan@amancompany.com,Software Developer ,?????????????????,"Software developers are the creative, brainstorming masterminds behind computer programs of all sorts. While some software developers may focus on a specific program or app, others create giant networks or underlying systems that help trigger and power other programs.",????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????,AC0019,John Smith,Supervisor ,kekalymy@lyricspad.net ,INDEFINITE -- Indefinite,, 2023-04-11,,PART_TIME -- Part Time,14:00:00,18:00:00,20,1,MONTH -- Month,YES -- Yes,EMPLOYEE -- Employee Address,NO -- No,,NO -- No,,YES -- Yes,Based on yearly performances bonus will be awarded,NO -- No,,NO -- No,,YES -- Yes,Additional hours worked will be compensated,HALF_DAY -- Half day,HALF_DAY -- Half day,HALF_DAY -- Half day,HALF_DAY -- Half day,HALF_DAY -- Half day,OFF_DAY -- Off day,OFF_DAY -- Off day,NO -- No,1 -- Group Life & Medical Insurance (Thailand),30,DAY -- Day,10,30,,3348909844, 1998-01-23,MALE -- Male,SINGLE -- Single,,BUDDHISM -- Buddhism,THAI -- Thai,HIJ,,Betong,????,T54765677,ABC,Dok Khamtai,"????????	",,Dok Khamtai,Phayao,84345,,,,,Damrong Khemanich,FATHER -- Father,TH -- +66 Thailand,64566466,77000,50000,8000,10000,8000,,10000,12000,,40000,500,1000,,,,,,,500,40000,28,BANK_DEPOSIT -- Bank Deposit,MONTHLY -- Monthly,,,,,,,,,,,,,
TH -- Thailand,EMPLOYEE_REVIEW -- Employee review,CITIZEN -- Citizen,TH -- Thailand,NO -- No,NA -- Not applicable,,NO -- No,Thong Kon,Narongdid,???????,????????,thong.kon@amancompany.com,Sales Executive,??????????????????,"Conducting market research to identify selling possibilities and evaluate customer needs. Actively seeking out new sales opportunities through cold calling, networking and social media. Setting up meetings with potential clients and listening to their wishes and concerns",?????????????????????????????????????????????????????????????????????????? ??????????????????????? ? ???????????????????????????????? ????????? ??????????????????? ???????????????????????????????????????????????????????????????????????????,AC0017,John Smith,Supervisor ,kekalymy@lyricspad.net ,INDEFINITE -- Indefinite,, 2023-04-10,,FULL_TIME -- Full Time,9:00:00,17:00:00,40,2,MONTH -- Month,YES -- Yes,EMPLOYEE -- Employee Address,NO -- No,,NO -- No,,YES -- Yes,Based on yearly performances bonus will be awarded,NO -- No,,YES -- Yes,Eligible to claim transport and fuel expenses,NO -- No,,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,OFF_DAY -- Off day,OFF_DAY -- Off day,YES -- Yes,1 -- Group Life & Medical Insurance (Thailand),60,DAY -- Day,18,30,TH -- +66 Thailand,23458990, 1998-08-30,MALE -- Male,SINGLE -- Single,,BUDDHISM -- Buddhism,THAI -- Thai,DEF,,Ban Dung,"???????	",T34564565, 2022-04-30,Chumphon,?????,3829-3831 Rama 4 Road Prakhanong ,Cchum Saeng,Nakhon Sawan,34534,,,,,Khunpol Poonlarp,FATHER -- Father,TH -- +66 Thailand,65674675,55000,25000,5000,6000,10000,,6000,4000,10000,50000,2500,5000,,,,,,THB -- Thai Baht,562,90000,28,BANK_DEPOSIT -- Bank Deposit,MONTHLY -- Monthly,,,,,,,,,,,,,
TH -- Thailand,EMPLOYEE_REVIEW -- Employee review,CITIZEN -- Citizen,TH -- Thailand,NO -- No,NA -- Not applicable,,NO -- No,Narongwit,Pongchandaj,??????????,?????????????,narongwit@amancompany.com,HR Admin,???????????????????,Maintaining physical and digital personnel records like employment contracts and PTO requests. Update internal databases with new hire information. Create and distribute guidelines and FAQ documents about company policies. Gather payroll data like bank accounts and working days,???????????????????????????????????????? ???? ?????????????????????????????? ???????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????? ?????????????????????????? ???? ??????????????????????,,John Smith,Supervisor ,kekalymy@lyricspad.net ,INDEFINITE -- Indefinite,, 2023-04-05,,,ABC,17:00:00,40,2,MONTH -- Month,YES -- Yes,EMPLOYEE -- Employee Address,NO -- No,,NO -- No,,YES -- Yes,Based on yearly performances bonus will be awarded,NO -- No,,YES -- Yes,Eligible to claim transport and fuel expenses,NO -- No,,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,OFF_DAY -- Off day,OFF_DAY -- Off day,YES -- Yes,1 -- Group Life & Medical Insurance (Thailand),60,DAY -- Day,18,30,ABC,256787344, 1999-09-12,MALE -- Male,SINGLE -- Single,,BUDDHISM -- Buddhism,THAI -- Thai,ABC,,Bua Yai,"???????	",T456545776, 2023-02-21,Det Udom,"???????	",,Det Udom,Ubon Ratchathani,75775,,,,,Phara Supachai,SIBLING -- Sibling,TH -- +66 Thailand,66784567,76000,80000,10000,12000,15000,,12000,16000,16000,30000,2500,5000,,,,,,ABC,550,88000,28,BANK_DEPOSIT -- Bank Deposit,MONTHLY -- Monthly,,,,,,,,,,,,,
TH -- Thailand,EMPLOYEE_REVIEW -- Employee review,CITIZEN -- Citizen,TH -- Thailand,NO -- No,NA -- Not applicable,,NO -- No,Nithan,Praphasirirat,?????,??????????????,nithan@amancompany.com,Software Developer ,?????????????????,"Software developers are the creative, brainstorming masterminds behind computer programs of all sorts. While some software developers may focus on a specific program or app, others create giant networks or underlying systems that help trigger and power other programs.",????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????,AC0019,John Smith,Supervisor ,kekalymy@lyricspad.net ,INDEFINITE -- Indefinite,, 2023-04-11,,PART_TIME -- Part Time,14:00:00,18:00:00,20,1,MONTH -- Month,YES -- Yes,EMPLOYEE -- Employee Address,NO -- No,,NO -- No,,YES -- Yes,Based on yearly performances bonus will be awarded,NO -- No,,NO -- No,,YES -- Yes,Additional hours worked will be compensated,HALF_DAY -- Half day,HALF_DAY -- Half day,HALF_DAY -- Half day,HALF_DAY -- Half day,HALF_DAY -- Half day,OFF_DAY -- Off day,OFF_DAY -- Off day,NO -- No,1 -- Group Life & Medical Insurance (Thailand),30,DAY -- Day,10,30,,3348909844, 1998-01-23,MALE -- Male,SINGLE -- Single,,BUDDHISM -- Buddhism,THAI -- Thai,HIJ,,Betong,????,T54765677,ABC,Dok Khamtai,"????????	",,Dok Khamtai,Phayao,84345,,,,,Damrong Khemanich,FATHER -- Father,TH -- +66 Thailand,64566466,77000,50000,8000,10000,8000,,10000,12000,,40000,500,1000,,,,,,,500,40000,28,BANK_DEPOSIT -- Bank Deposit,MONTHLY -- Monthly,,,,,,,,,,,,,
TH -- Thailand,EMPLOYEE_REVIEW -- Employee review,CITIZEN -- Citizen,TH -- Thailand,NO -- No,NA -- Not applicable,,NO -- No,Thong Kon,Narongdid,???????,????????,thong.kon@amancompany.com,Sales Executive,??????????????????,"Conducting market research to identify selling possibilities and evaluate customer needs. Actively seeking out new sales opportunities through cold calling, networking and social media. Setting up meetings with potential clients and listening to their wishes and concerns",?????????????????????????????????????????????????????????????????????????? ??????????????????????? ? ???????????????????????????????? ????????? ??????????????????? ???????????????????????????????????????????????????????????????????????????,AC0017,John Smith,Supervisor ,kekalymy@lyricspad.net ,INDEFINITE -- Indefinite,, 2023-04-10,,FULL_TIME -- Full Time,9:00:00,17:00:00,40,2,MONTH -- Month,YES -- Yes,EMPLOYEE -- Employee Address,NO -- No,,NO -- No,,YES -- Yes,Based on yearly performances bonus will be awarded,NO -- No,,YES -- Yes,Eligible to claim transport and fuel expenses,NO -- No,,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,OFF_DAY -- Off day,OFF_DAY -- Off day,YES -- Yes,1 -- Group Life & Medical Insurance (Thailand),60,DAY -- Day,18,30,TH -- +66 Thailand,23458990, 1998-08-30,MALE -- Male,SINGLE -- Single,,BUDDHISM -- Buddhism,THAI -- Thai,DEF,,Ban Dung,"???????	",T34564565, 2022-04-30,Chumphon,?????,3829-3831 Rama 4 Road Prakhanong ,Cchum Saeng,Nakhon Sawan,34534,,,,,Khunpol Poonlarp,FATHER -- Father,TH -- +66 Thailand,65674675,55000,25000,5000,6000,10000,,6000,4000,10000,50000,2500,5000,,,,,,THB -- Thai Baht,562,90000,28,BANK_DEPOSIT -- Bank Deposit,MONTHLY -- Monthly,,,,,,,,,,,,,
TH -- Thailand,EMPLOYEE_REVIEW -- Employee review,CITIZEN -- Citizen,TH -- Thailand,NO -- No,NA -- Not applicable,,NO -- No,Narongwit,Pongchandaj,??????????,?????????????,narongwit@amancompany.com,HR Admin,???????????????????,Maintaining physical and digital personnel records like employment contracts and PTO requests. Update internal databases with new hire information. Create and distribute guidelines and FAQ documents about company policies. Gather payroll data like bank accounts and working days,???????????????????????????????????????? ???? ?????????????????????????????? ???????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????? ?????????????????????????? ???? ??????????????????????,,John Smith,Supervisor ,kekalymy@lyricspad.net ,INDEFINITE -- Indefinite,, 2023-04-05,,,ABC,17:00:00,40,2,MONTH -- Month,YES -- Yes,EMPLOYEE -- Employee Address,NO -- No,,NO -- No,,YES -- Yes,Based on yearly performances bonus will be awarded,NO -- No,,YES -- Yes,Eligible to claim transport and fuel expenses,NO -- No,,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,OFF_DAY -- Off day,OFF_DAY -- Off day,YES -- Yes,1 -- Group Life & Medical Insurance (Thailand),60,DAY -- Day,18,30,ABC,256787344, 1999-09-12,MALE -- Male,SINGLE -- Single,,BUDDHISM -- Buddhism,THAI -- Thai,ABC,,Bua Yai,"???????	",T456545776, 2023-02-21,Det Udom,"???????	",,Det Udom,Ubon Ratchathani,75775,,,,,Phara Supachai,SIBLING -- Sibling,TH -- +66 Thailand,66784567,76000,80000,10000,12000,15000,,12000,16000,16000,30000,2500,5000,,,,,,ABC,550,88000,28,BANK_DEPOSIT -- Bank Deposit,MONTHLY -- Monthly,,,,,,,,,,,,,
TH -- Thailand,EMPLOYEE_REVIEW -- Employee review,CITIZEN -- Citizen,TH -- Thailand,NO -- No,NA -- Not applicable,,NO -- No,Nithan,Praphasirirat,?????,??????????????,nithan@amancompany.com,Software Developer ,?????????????????,"Software developers are the creative, brainstorming masterminds behind computer programs of all sorts. While some software developers may focus on a specific program or app, others create giant networks or underlying systems that help trigger and power other programs.",????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????,AC0019,John Smith,Supervisor ,kekalymy@lyricspad.net ,INDEFINITE -- Indefinite,, 2023-04-11,,PART_TIME -- Part Time,14:00:00,18:00:00,20,1,MONTH -- Month,YES -- Yes,EMPLOYEE -- Employee Address,NO -- No,,NO -- No,,YES -- Yes,Based on yearly performances bonus will be awarded,NO -- No,,NO -- No,,YES -- Yes,Additional hours worked will be compensated,HALF_DAY -- Half day,HALF_DAY -- Half day,HALF_DAY -- Half day,HALF_DAY -- Half day,HALF_DAY -- Half day,OFF_DAY -- Off day,OFF_DAY -- Off day,NO -- No,1 -- Group Life & Medical Insurance (Thailand),30,DAY -- Day,10,30,,3348909844, 1998-01-23,MALE -- Male,SINGLE -- Single,,BUDDHISM -- Buddhism,THAI -- Thai,HIJ,,Betong,????,T54765677,ABC,Dok Khamtai,"????????	",,Dok Khamtai,Phayao,84345,,,,,Damrong Khemanich,FATHER -- Father,TH -- +66 Thailand,64566466,77000,50000,8000,10000,8000,,10000,12000,,40000,500,1000,,,,,,,500,40000,28,BANK_DEPOSIT -- Bank Deposit,MONTHLY -- Monthly,,,,,,,,,,,,,
TH -- Thailand,EMPLOYEE_REVIEW -- Employee review,CITIZEN -- Citizen,TH -- Thailand,NO -- No,NA -- Not applicable,,NO -- No,Thong Kon,Narongdid,???????,????????,thong.kon@amancompany.com,Sales Executive,??????????????????,"Conducting market research to identify selling possibilities and evaluate customer needs. Actively seeking out new sales opportunities through cold calling, networking and social media. Setting up meetings with potential clients and listening to their wishes and concerns",?????????????????????????????????????????????????????????????????????????? ??????????????????????? ? ???????????????????????????????? ????????? ??????????????????? ???????????????????????????????????????????????????????????????????????????,AC0017,John Smith,Supervisor ,kekalymy@lyricspad.net ,INDEFINITE -- Indefinite,, 2023-04-10,,FULL_TIME -- Full Time,9:00:00,17:00:00,40,2,MONTH -- Month,YES -- Yes,EMPLOYEE -- Employee Address,NO -- No,,NO -- No,,YES -- Yes,Based on yearly performances bonus will be awarded,NO -- No,,YES -- Yes,Eligible to claim transport and fuel expenses,NO -- No,,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,OFF_DAY -- Off day,OFF_DAY -- Off day,YES -- Yes,1 -- Group Life & Medical Insurance (Thailand),60,DAY -- Day,18,30,TH -- +66 Thailand,23458990, 1998-08-30,MALE -- Male,SINGLE -- Single,,BUDDHISM -- Buddhism,THAI -- Thai,DEF,,Ban Dung,"???????	",T34564565, 2022-04-30,Chumphon,?????,3829-3831 Rama 4 Road Prakhanong ,Cchum Saeng,Nakhon Sawan,34534,,,,,Khunpol Poonlarp,FATHER -- Father,TH -- +66 Thailand,65674675,55000,25000,5000,6000,10000,,6000,4000,10000,50000,2500,5000,,,,,,THB -- Thai Baht,562,90000,28,BANK_DEPOSIT -- Bank Deposit,MONTHLY -- Monthly,,,,,,,,,,,,,
TH -- Thailand,EMPLOYEE_REVIEW -- Employee review,CITIZEN -- Citizen,TH -- Thailand,NO -- No,NA -- Not applicable,,NO -- No,Narongwit,Pongchandaj,??????????,?????????????,narongwit@amancompany.com,HR Admin,???????????????????,Maintaining physical and digital personnel records like employment contracts and PTO requests. Update internal databases with new hire information. Create and distribute guidelines and FAQ documents about company policies. Gather payroll data like bank accounts and working days,???????????????????????????????????????? ???? ?????????????????????????????? ???????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????? ?????????????????????????? ???? ??????????????????????,,John Smith,Supervisor ,kekalymy@lyricspad.net ,INDEFINITE -- Indefinite,, 2023-04-05,,,ABC,17:00:00,40,2,MONTH -- Month,YES -- Yes,EMPLOYEE -- Employee Address,NO -- No,,NO -- No,,YES -- Yes,Based on yearly performances bonus will be awarded,NO -- No,,YES -- Yes,Eligible to claim transport and fuel expenses,NO -- No,,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,OFF_DAY -- Off day,OFF_DAY -- Off day,YES -- Yes,1 -- Group Life & Medical Insurance (Thailand),60,DAY -- Day,18,30,ABC,256787344, 1999-09-12,MALE -- Male,SINGLE -- Single,,BUDDHISM -- Buddhism,THAI -- Thai,ABC,,Bua Yai,"???????	",T456545776, 2023-02-21,Det Udom,"???????	",,Det Udom,Ubon Ratchathani,75775,,,,,Phara Supachai,SIBLING -- Sibling,TH -- +66 Thailand,66784567,76000,80000,10000,12000,15000,,12000,16000,16000,30000,2500,5000,,,,,,ABC,550,88000,28,BANK_DEPOSIT -- Bank Deposit,MONTHLY -- Monthly,,,,,,,,,,,,,
TH -- Thailand,EMPLOYEE_REVIEW -- Employee review,CITIZEN -- Citizen,TH -- Thailand,NO -- No,NA -- Not applicable,,NO -- No,Nithan,Praphasirirat,?????,??????????????,nithan@amancompany.com,Software Developer ,?????????????????,"Software developers are the creative, brainstorming masterminds behind computer programs of all sorts. While some software developers may focus on a specific program or app, others create giant networks or underlying systems that help trigger and power other programs.",????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????,AC0019,John Smith,Supervisor ,kekalymy@lyricspad.net ,INDEFINITE -- Indefinite,, 2023-04-11,,PART_TIME -- Part Time,14:00:00,18:00:00,20,1,MONTH -- Month,YES -- Yes,EMPLOYEE -- Employee Address,NO -- No,,NO -- No,,YES -- Yes,Based on yearly performances bonus will be awarded,NO -- No,,NO -- No,,YES -- Yes,Additional hours worked will be compensated,HALF_DAY -- Half day,HALF_DAY -- Half day,HALF_DAY -- Half day,HALF_DAY -- Half day,HALF_DAY -- Half day,OFF_DAY -- Off day,OFF_DAY -- Off day,NO -- No,1 -- Group Life & Medical Insurance (Thailand),30,DAY -- Day,10,30,,3348909844, 1998-01-23,MALE -- Male,SINGLE -- Single,,BUDDHISM -- Buddhism,THAI -- Thai,HIJ,,Betong,????,T54765677,ABC,Dok Khamtai,"????????	",,Dok Khamtai,Phayao,84345,,,,,Damrong Khemanich,FATHER -- Father,TH -- +66 Thailand,64566466,77000,50000,8000,10000,8000,,10000,12000,,40000,500,1000,,,,,,,500,40000,28,BANK_DEPOSIT -- Bank Deposit,MONTHLY -- Monthly,,,,,,,,,,,,,
TH -- Thailand,EMPLOYEE_REVIEW -- Employee review,CITIZEN -- Citizen,TH -- Thailand,NO -- No,NA -- Not applicable,,NO -- No,Thong Kon,Narongdid,???????,????????,thong.kon@amancompany.com,Sales Executive,??????????????????,"Conducting market research to identify selling possibilities and evaluate customer needs. Actively seeking out new sales opportunities through cold calling, networking and social media. Setting up meetings with potential clients and listening to their wishes and concerns",?????????????????????????????????????????????????????????????????????????? ??????????????????????? ? ???????????????????????????????? ????????? ??????????????????? ???????????????????????????????????????????????????????????????????????????,AC0017,John Smith,Supervisor ,kekalymy@lyricspad.net ,INDEFINITE -- Indefinite,, 2023-04-10,,FULL_TIME -- Full Time,9:00:00,17:00:00,40,2,MONTH -- Month,YES -- Yes,EMPLOYEE -- Employee Address,NO -- No,,NO -- No,,YES -- Yes,Based on yearly performances bonus will be awarded,NO -- No,,YES -- Yes,Eligible to claim transport and fuel expenses,NO -- No,,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,OFF_DAY -- Off day,OFF_DAY -- Off day,YES -- Yes,1 -- Group Life & Medical Insurance (Thailand),60,DAY -- Day,18,30,TH -- +66 Thailand,23458990, 1998-08-30,MALE -- Male,SINGLE -- Single,,BUDDHISM -- Buddhism,THAI -- Thai,DEF,,Ban Dung,"???????	",T34564565, 2022-04-30,Chumphon,?????,3829-3831 Rama 4 Road Prakhanong ,Cchum Saeng,Nakhon Sawan,34534,,,,,Khunpol Poonlarp,FATHER -- Father,TH -- +66 Thailand,65674675,55000,25000,5000,6000,10000,,6000,4000,10000,50000,2500,5000,,,,,,THB -- Thai Baht,562,90000,28,BANK_DEPOSIT -- Bank Deposit,MONTHLY -- Monthly,,,,,,,,,,,,,
TH -- Thailand,EMPLOYEE_REVIEW -- Employee review,CITIZEN -- Citizen,TH -- Thailand,NO -- No,NA -- Not applicable,,NO -- No,Narongwit,Pongchandaj,??????????,?????????????,narongwit@amancompany.com,HR Admin,???????????????????,Maintaining physical and digital personnel records like employment contracts and PTO requests. Update internal databases with new hire information. Create and distribute guidelines and FAQ documents about company policies. Gather payroll data like bank accounts and working days,???????????????????????????????????????? ???? ?????????????????????????????? ???????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????? ?????????????????????????? ???? ??????????????????????,,John Smith,Supervisor ,kekalymy@lyricspad.net ,INDEFINITE -- Indefinite,, 2023-04-05,,,ABC,17:00:00,40,2,MONTH -- Month,YES -- Yes,EMPLOYEE -- Employee Address,NO -- No,,NO -- No,,YES -- Yes,Based on yearly performances bonus will be awarded,NO -- No,,YES -- Yes,Eligible to claim transport and fuel expenses,NO -- No,,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,FULL_DAY -- Full day,OFF_DAY -- Off day,OFF_DAY -- Off day,YES -- Yes,1 -- Group Life & Medical Insurance (Thailand),60,DAY -- Day,18,30,ABC,256787344, 1999-09-12,MALE -- Male,SINGLE -- Single,,BUDDHISM -- Buddhism,THAI -- Thai,ABC,,Bua Yai,"???????	",T456545776, 2023-02-21,Det Udom,"???????	",,Det Udom,Ubon Ratchathani,75775,,,,,Phara Supachai,SIBLING -- Sibling,TH -- +66 Thailand,66784567,76000,80000,10000,12000,15000,,12000,16000,16000,30000,2500,5000,,,,,,ABC,550,88000,28,BANK_DEPOSIT -- Bank Deposit,MONTHLY -- Monthly,,,,,,,,,,,,,
TH -- Thailand,EMPLOYEE_REVIEW -- Employee review,CITIZEN -- Citizen,TH -- Thailand,NO -- No,NA -- Not applicable,,NO -- No,Nithan,Praphasirirat,?????,??????????????,nithan@amancompany.com,Software Developer ,?????????????????,"Software developers are the creative, brainstorming masterminds behind computer programs of all sorts. While some software developers may focus on a specific program or app, others create giant networks or underlying systems that help trigger and power other programs.",????????????????????????????????????????????????????????????????????????????????????????? ?????????????????????????????????????????????????????????????????? ??????????????????????????????????????????????????????????????????????????????????????,AC0019,John Smith,Supervisor ,kekalymy@lyricspad.net ,INDEFINITE -- Indefinite,, 2023-04-11,,PART_TIME -- Part Time,14:00:00,18:00:00,20,1,MONTH -- Month,YES -- Yes,EMPLOYEE -- Employee Address,NO -- No,,NO -- No,,YES -- Yes,Based on yearly performances bonus will be awarded,NO -- No,,NO -- No,,YES -- Yes,Additional hours worked will be compensated,HALF_DAY -- Half day,HALF_DAY -- Half day,HALF_DAY -- Half day,HALF_DAY -- Half day,HALF_DAY -- Half day,OFF_DAY -- Off day,OFF_DAY -- Off day,NO -- No,1 -- Group Life & Medical Insurance (Thailand),30,DAY -- Day,10,30,,3348909844, 1998-01-23,MALE -- Male,SINGLE -- Single,,BUDDHISM -- Buddhism,THAI -- Thai,HIJ,,Betong,????,T54765677,ABC,Dok Khamtai,"????????	",,Dok Khamtai,Phayao,84345,,,,,Damrong Khemanich,FATHER -- Father,TH -- +66 Thailand,64566466,77000,50000,8000,10000,8000,,10000,12000,,40000,500,1000,,,,,,,500,40000,28,BANK_DEPOSIT -- Bank Deposit,MONTHLY -- Monthly,,,,,,,,,,,,,
